2009010100;   1;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010101;   1;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010102;   1;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010103;   1;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010104;   1;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010105;   1;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010106;   1;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010107;   1;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010108;   1;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010109;   1;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010110;   1; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010111;   1; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010112;   1; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010113;   1; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010114;   1; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010115;   1; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010116;   1; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010117;   1; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010118;   1; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010119;   1; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010120;   1; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010121;   1; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010122;   1; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010123;   1; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010200;   2;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010201;   2;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010202;   2;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010203;   2;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010204;   2;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010205;   2;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010206;   2;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010207;   2;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010208;   2;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010209;   2;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010210;   2; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010211;   2; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010212;   2; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010213;   2; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010214;   2; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010215;   2; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010216;   2; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010217;   2; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010218;   2; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010219;   2; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010220;   2; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010221;   2; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010222;   2; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010223;   2; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010300;   3;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010301;   3;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010302;   3;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010303;   3;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010304;   3;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010305;   3;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010306;   3;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010307;   3;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010308;   3;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010309;   3;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010310;   3; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010311;   3; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010312;   3; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010313;   3; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010314;   3; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010315;   3; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010316;   3; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010317;   3; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010318;   3; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010319;   3; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010320;   3; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010321;   3; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010322;   3; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010323;   3; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010400;   4;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010401;   4;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010402;   4;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010403;   4;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010404;   4;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010405;   4;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010406;   4;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010407;   4;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010408;   4;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010409;   4;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010410;   4; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010411;   4; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010412;   4; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010413;   4; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010414;   4; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010415;   4; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010416;   4; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010417;   4; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010418;   4; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010419;   4; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010420;   4; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010421;   4; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010422;   4; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010423;   4; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010500;   5;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010501;   5;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010502;   5;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010503;   5;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010504;   5;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010505;   5;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010506;   5;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010507;   5;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010508;   5;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010509;   5;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010510;   5; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010511;   5; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010512;   5; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010513;   5; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010514;   5; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010515;   5; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010516;   5; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010517;   5; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010518;   5; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010519;   5; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010520;   5; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010521;   5; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010522;   5; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010523;   5; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010600;   6;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
